P828	refused:kernel	max(max(s(x'),y),s(0))	max(max(s(x'),y),0)	Checking Prastuta.P828 (/home/user/math/formal/cubical/Prastuta/P828.agda)./home/user/math/formal/cubical/Prastuta/P828.agda:25,19-23max' a 0 != a of type ℕwhen checking that the expression refl has typemax' (max' (suc a) zero) 1 ≡ max' (max' (suc a) zero) zero
P829	refused:kernel	+(max(x',s(0)),x')	max(le(x',0),+(x',x'))	Checking Prastuta.P829 (/home/user/math/formal/cubical/Prastuta/P829.agda)./home/user/math/formal/cubical/Prastuta/P829.agda:26,20-421 != 0 of type ℕwhen checking that the expression cong suc (prastava a) has typemax' (suc a) 1 + suc a ≡ max' (le (suc a) zero) (suc a + suc a)
P830	refused:kernel	*(+(x',s(x')),y')	+(y',*(x',+(y',y')))	Checking Prastuta.P830 (/home/user/math/formal/cubical/Prastuta/P830.agda)./home/user/math/formal/cubical/Prastuta/P830.agda:25,19-23a + suc a != a of type ℕwhen checking that the expression refl has type(a + suc a) · zero ≡ zero + a · (zero + zero)
P831	refused:kernel	+(*(x',0),*(*(x',0),s(*(x',0))))	0	Checking Prastuta.P831 (/home/user/math/formal/cubical/Prastuta/P831.agda)./home/user/math/formal/cubical/Prastuta/P831.agda:26,20-42suc (a · zero + a · zero · suc (a · zero)) !=a · 0 + suc a · zero · suc (suc a · zero) of type ℕwhen checking that the expression cong suc (prastava a) has typesuc a ·
P832	refused:kernel	max(x',s(0))	max(le(x',s(0)),max(x',s(0)))	Checking Prastuta.P832 (/home/user/math/formal/cubical/Prastuta/P832.agda)./home/user/math/formal/cubical/Prastuta/P832.agda:26,20-421 != 0 of type ℕwhen checking that the expression cong suc (prastava a) has typemax' (suc a) 1 ≡ max' (le (suc a) 1) (max' (suc a) 1)
P833	refused:kernel	max(x',s(0))	max(max(x',s(0)),le(x',s(0)))	Checking Prastuta.P833 (/home/user/math/formal/cubical/Prastuta/P833.agda)./home/user/math/formal/cubical/Prastuta/P833.agda:26,20-421 != 0 of type ℕwhen checking that the expression cong suc (prastava a) has typemax' (suc a) 1 ≡ max' (max' (suc a) 1) (le (suc a) 1)
P834	refused:kernel	le(y',s(0))	le(*(s(x'),y'),s(*(x',y')))	Checking Prastuta.P834 (/home/user/math/formal/cubical/Prastuta/P834.agda)./home/user/math/formal/cubical/Prastuta/P834.agda:25,19-231 != le (a · 0) (suc (a · zero)) of type ℕwhen checking that the expression refl has typele zero 1 ≡ le (suc a · zero) (suc (a · zero))
P835	refused:kernel	+(*(x',y'),s(y'))	max(y',s(*(s(x'),y')))	Checking Prastuta.P835 (/home/user/math/formal/cubical/Prastuta/P835.agda)./home/user/math/formal/cubical/Prastuta/P835.agda:25,19-23a · zero + 1 != suc (a · 0) of type ℕwhen checking that the expression refl has typea · zero + 1 ≡ max' zero (suc (suc a · zero))
P836	refused:kernel	+(*(x',y'),s(y'))	max(s(*(s(x'),y')),y')	Checking Prastuta.P836 (/home/user/math/formal/cubical/Prastuta/P836.agda)./home/user/math/formal/cubical/Prastuta/P836.agda:25,19-23a · zero + 1 != suc (a · 0) of type ℕwhen checking that the expression refl has typea · zero + 1 ≡ max' (suc (suc a · zero)) zero
P837	refused:kernel	*(x',x')	+(*(x',x'),*(max(x',s(0)),0))	Checking Prastuta.P837 (/home/user/math/formal/cubical/Prastuta/P837.agda)./home/user/math/formal/cubical/Prastuta/P837.agda:26,20-42a · a != a + a · suc a of type ℕwhen checking that the expression cong suc (prastava a) has typesuc a · suc a ≡ suc a · suc a + max' (suc a) 1 · zero
P838	refused:kernel	0	+(*(s(0),0),*(0,s(*(s(0),0))))	/home/user/math/formal/cubical/Prastuta/P838.agda:24,13-13/home/user/math/formal/cubical/Prastuta/P838.agda:24,13: Parse error→<ERROR> zero ≡ ((suc (zero) · zero) +...
P839	refused:kernel	0	+(*(s(0),0),*(*(s(0),0),s(0)))	/home/user/math/formal/cubical/Prastuta/P839.agda:24,13-13/home/user/math/formal/cubical/Prastuta/P839.agda:24,13: Parse error→<ERROR> zero ≡ ((suc (zero) · zero) +...
P840	refused:kernel	0	+(*(*(x,0),s(*(x,0))),*(x,0))	Checking Prastuta.P840 (/home/user/math/formal/cubical/Prastuta/P840.agda)./home/user/math/formal/cubical/Prastuta/P840.agda:26,20-421 != 0 of type ℕwhen checking that the expression cong suc (prastava a) has typezero ≡ suc a · zero · suc (suc a · zero) + suc a · zero
P841	refused:kernel	0	*(x',+(le(+(x',x'),0),le(+(x',x'),0)))	Checking Prastuta.P841 (/home/user/math/formal/cubical/Prastuta/P841.agda)./home/user/math/formal/cubical/Prastuta/P841.agda:26,20-421 != 0 of type ℕwhen checking that the expression cong suc (prastava a) has typezero ≡ suc a · (le (suc a + suc a) zero + le (suc a + suc a) zero)
P842	refused:kernel	le(+(y,z),0)	le(+(+(+(y,z),y),z),0)	Checking Prastuta.P842 (/home/user/math/formal/cubical/Prastuta/P842.agda)./home/user/math/formal/cubical/Prastuta/P842.agda:25,19-23a != a + zero + a of type ℕwhen checking that the expression refl has typele (a + zero) zero ≡ le (a + zero + a + zero) zero
P843	refused:kernel	+(s(s(x')),y)	max(+(x',y),s(+(s(x'),y)))	Checking Prastuta.P843 (/home/user/math/formal/cubical/Prastuta/P843.agda)./home/user/math/formal/cubical/Prastuta/P843.agda:25,19-23suc (suc (a + zero)) != max' (a + zero) (suc (suc a + zero)) oftype ℕwhen checking that the expression refl has typesuc (suc a) + zero ≡ max' (a + zero) (suc (suc a + 
P844	refused:kernel	+(s(s(x')),y)	max(+(y,s(s(x'))),+(x',y))	Checking Prastuta.P844 (/home/user/math/formal/cubical/Prastuta/P844.agda)./home/user/math/formal/cubical/Prastuta/P844.agda:25,19-23suc (suc (a + zero)) != max' (suc (suc a)) (a + zero) of type ℕwhen checking that the expression refl has typesuc (suc a) + zero ≡ max' (zero + suc (suc a)) (a + zero)
P845	refused:proposer	max(le(x',0),s(0))	gcd(le(x',0),le(s(0),x'))	gcd: the fuel-typed definition is owed (SanghattaSamapti names this close as separate work)
P846	refused:proposer	max(le(x',0),s(0))	gcd(le(s(0),x'),le(x',0))	gcd: the fuel-typed definition is owed (SanghattaSamapti names this close as separate work)
P847	refused:proposer	+(+(x,y'),+(x',x'))	+(x,+(x',+(x',y')))	AC rearrangement: the sides are equal modulo associativity-commutativity of +/·; the close is completion modulo AC (Peterson-Stickel; notes/SamataChakra), not one lemma per shuffle
P848	refused:proposer	+(+(x,x'),+(y',z'))	+(x,+(+(x',y'),z'))	AC rearrangement: the sides are equal modulo associativity-commutativity of +/·; the close is completion modulo AC (Peterson-Stickel; notes/SamataChakra), not one lemma per shuffle
P849	refused:kernel	+(y,s(x'))	max(le(+(x',y),0),+(s(x'),y))	Checking Prastuta.P849 (/home/user/math/formal/cubical/Prastuta/P849.agda)./home/user/math/formal/cubical/Prastuta/P849.agda:25,19-23suc a != max' (le (a + zero) zero) (suc a + zero) of type ℕwhen checking that the expression refl has typezero + suc a ≡ max' (le (a + zero) zero) (suc a + zero)
P850	refused:kernel	+(y,s(x'))	max(+(s(x'),y),le(+(x',y),0))	Checking Prastuta.P850 (/home/user/math/formal/cubical/Prastuta/P850.agda)./home/user/math/formal/cubical/Prastuta/P850.agda:25,19-23suc a != max' (suc (a + zero)) (le (a + zero) zero) of type ℕwhen checking that the expression refl has typezero + suc a ≡ max' (suc a + zero) (le (a + zero) zero)
P851	refused:kernel	0	le(+(s(s(0)),+(s(s(0)),s(s(0)))),0)	/home/user/math/formal/cubical/Prastuta/P851.agda:24,13-13/home/user/math/formal/cubical/Prastuta/P851.agda:24,13: Parse error→<ERROR> zero ≡ le ((suc (suc (zero)) ...
P852	refused:kernel	le(x,s(0))	le(+(x,+(x',y')),+(s(x'),y'))	Checking Prastuta.P852 (/home/user/math/formal/cubical/Prastuta/P852.agda)./home/user/math/formal/cubical/Prastuta/P852.agda:25,21-25a != a + (b + zero) of type ℕwhen checking that the expression refl has typele a 1 ≡ le (a + (b + zero)) (suc b + zero)
P853	refused:kernel	le(y',s(0))	le(+(x',+(x',y')),s(+(x',x')))	Checking Prastuta.P853 (/home/user/math/formal/cubical/Prastuta/P853.agda)./home/user/math/formal/cubical/Prastuta/P853.agda:26,22-46suc (le a 1) != le a 1 of type ℕwhen checking that the expression cong suc (prastava a b) has typele a 1 ≡ le (suc b + (suc b + a)) (suc (suc b + suc b))
P854	refused:kernel	le(x',s(0))	le(+(+(x',y'),z),s(+(y',z)))	Checking Prastuta.P854 (/home/user/math/formal/cubical/Prastuta/P854.agda)./home/user/math/formal/cubical/Prastuta/P854.agda:25,21-25a != a + b + zero of type ℕwhen checking that the expression refl has typele a 1 ≡ le (a + b + zero) (suc (b + zero))
P855	refused:kernel	+(+(x',x'),s(y'))	max(y',+(+(x',y'),s(x')))	Checking Prastuta.P855 (/home/user/math/formal/cubical/Prastuta/P855.agda)./home/user/math/formal/cubical/Prastuta/P855.agda:25,19-23suc a != max' a (zero + a + 1) of type ℕwhen checking that the expression refl has typezero + zero + suc a ≡ max' a (zero + a + 1)
P856	refused:kernel	+(+(y',z),s(x'))	max(x',+(z,s(+(x',y'))))	Checking Prastuta.P856 (/home/user/math/formal/cubical/Prastuta/P856.agda)./home/user/math/formal/cubical/Prastuta/P856.agda:25,21-25a + suc b != max' b (a + suc (b + zero)) of type ℕwhen checking that the expression refl has typezero + a + suc b ≡ max' b (a + suc (b + zero))
P857	refused:kernel	+(+(x',x'),s(y'))	max(+(+(x',y'),s(x')),y')	Checking Prastuta.P857 (/home/user/math/formal/cubical/Prastuta/P857.agda)./home/user/math/formal/cubical/Prastuta/P857.agda:25,19-23a + a + 1 != max' (a + zero + suc a) zero of type ℕwhen checking that the expression refl has typea + a + 1 ≡ max' (a + zero + suc a) zero
P858	refused:kernel	+(+(y',z),s(x'))	max(+(z,s(+(x',y'))),x')	Checking Prastuta.P858 (/home/user/math/formal/cubical/Prastuta/P858.agda)./home/user/math/formal/cubical/Prastuta/P858.agda:25,21-25b + a + 1 != max' (a + suc (zero + b)) zero of type ℕwhen checking that the expression refl has typeb + a + 1 ≡ max' (a + suc (zero + b)) zero
P859	refused:kernel	s(s(s(0)))	-(+(s(s(s(x'))),y),+(x',y))	Checking Prastuta.P859 (/home/user/math/formal/cubical/Prastuta/P859.agda)./home/user/math/formal/cubical/Prastuta/P859.agda:25,19-233 != (suc (suc (suc a)) + zero) ∸' (a + zero) of type ℕwhen checking that the expression refl has type3 ≡ ((suc (suc (suc a)) + zero) ∸' (a + zero))
P860	refused:kernel	+(*(x',y'),max(*(x',0),s(0)))	s(*(x',y'))	Checking Prastuta.P860 (/home/user/math/formal/cubical/Prastuta/P860.agda)./home/user/math/formal/cubical/Prastuta/P860.agda:25,19-23a · zero + max' (a · zero) 1 != suc (a · zero) of type ℕwhen checking that the expression refl has typea · zero + max' (a · zero) 1 ≡ suc (a · zero)
P861	refused:kernel	*(x,+(le(+(x,x),0),le(+(x,x),0)))	0	Checking Prastuta.P861 (/home/user/math/formal/cubical/Prastuta/P861.agda)./home/user/math/formal/cubical/Prastuta/P861.agda:26,20-42suc (a · (le (a + a) zero + le (a + a) zero)) != a · 0 of type ℕwhen checking that the expression cong suc (prastava a) has typesuc a · (le (suc a + suc a) zero + le (
P862	refused:kernel	+(s(*(x',0)),*(*(x',0),s(*(x',0))))	s(0)	Checking Prastuta.P862 (/home/user/math/formal/cubical/Prastuta/P862.agda)./home/user/math/formal/cubical/Prastuta/P862.agda:26,20-42suc (a · zero + a · zero · suc (a · zero)) !=a · 0 + suc a · zero · suc (suc a · zero) of type ℕwhen checking that the expression cong suc (prastava a) has typesuc (su
P863	refused:kernel	s(max(x',s(0)))	max(-(x',s(0)),s(max(x',s(0))))	Checking Prastuta.P863 (/home/user/math/formal/cubical/Prastuta/P863.agda)./home/user/math/formal/cubical/Prastuta/P863.agda:26,20-421 != 0 of type ℕwhen checking that the expression cong suc (prastava a) has typesuc (max' (suc a) 1) ≡ max' (suc a ∸' 1) (suc (max' (suc a) 1))
P864	refused:kernel	s(max(x',s(0)))	max(s(max(x',s(0))),-(x',s(0)))	Checking Prastuta.P864 (/home/user/math/formal/cubical/Prastuta/P864.agda)./home/user/math/formal/cubical/Prastuta/P864.agda:26,20-421 != 0 of type ℕwhen checking that the expression cong suc (prastava a) has typesuc (max' (suc a) 1) ≡ max' (suc (max' (suc a) 1)) (suc a ∸' 1)
P865	refused:proposer	max(le(s(0),x'),s(0))	gcd(le(s(0),x'),le(x',0))	gcd: the fuel-typed definition is owed (SanghattaSamapti names this close as separate work)
P866	refused:proposer	max(le(s(0),x'),s(0))	gcd(le(x',0),le(s(0),x'))	gcd: the fuel-typed definition is owed (SanghattaSamapti names this close as separate work)
P867	refused:kernel	+(+(x,*(x',0)),*(*(x',0),s(*(x',0))))	x	Checking Prastuta.P867 (/home/user/math/formal/cubical/Prastuta/P867.agda)./home/user/math/formal/cubical/Prastuta/P867.agda:25,19-23a · zero + a · zero · suc (a · zero) != zero of type ℕwhen checking that the expression refl has typezero + a · zero + a · zero · suc (a · zero) ≡ zero
P868	refused:kernel	*(s(x'),max(x',s(0)))	+(max(x',s(0)),*(x',x'))	Checking Prastuta.P868 (/home/user/math/formal/cubical/Prastuta/P868.agda)./home/user/math/formal/cubical/Prastuta/P868.agda:26,20-421 != 0 of type ℕwhen checking that the expression cong suc (prastava a) has typesuc (suc a) · max' (suc a) 1 ≡ max' (suc a) 1 + suc a · suc a
P869	refused:kernel	le(x,s(le(s(0),-(x,s(0)))))	le(x,s(s(0)))	Checking Prastuta.P869 (/home/user/math/formal/cubical/Prastuta/P869.agda)./home/user/math/formal/cubical/Prastuta/P869.agda:26,20-42suc (le a (suc (le 1 (a ∸' 1)))) != le a (le 1 a) of type ℕwhen checking that the expression cong suc (prastava a) has typele (suc a) (suc (le 1 (suc a ∸' 1))) ≡ le (s
P870	refused:kernel	le(x',s(s(0)))	le(x',s(le(s(0),-(x',s(0)))))	Checking Prastuta.P870 (/home/user/math/formal/cubical/Prastuta/P870.agda)./home/user/math/formal/cubical/Prastuta/P870.agda:26,20-42suc (le a 2) != le a 1 of type ℕwhen checking that the expression cong suc (prastava a) has typele (suc a) 2 ≡ le (suc a) (suc (le 1 (suc a ∸' 1)))
P871	refused:kernel	le(x,s(0))	le(+(x,-(x',s(0))),max(x',s(0)))	Checking Prastuta.P871 (/home/user/math/formal/cubical/Prastuta/P871.agda)./home/user/math/formal/cubical/Prastuta/P871.agda:25,19-23a != a + (zero ∸' 1) of type ℕwhen checking that the expression refl has typele a 1 ≡ le (a + (zero ∸' 1)) (max' zero 1)
P872	refused:kernel	+(*(*(x',0),s(*(x',0))),s(*(x',0)))	s(0)	Checking Prastuta.P872 (/home/user/math/formal/cubical/Prastuta/P872.agda)./home/user/math/formal/cubical/Prastuta/P872.agda:26,20-42suc (a · zero · suc (a · zero) + suc (a · zero)) !=a · 0 · suc (suc a · zero) + suc (suc a · zero) of type ℕwhen checking that the expression cong suc (prastava a) has
P873	refused:kernel	s(s(s(0)))	-(s(s(max(x',s(0)))),-(x',s(0)))	Checking Prastuta.P873 (/home/user/math/formal/cubical/Prastuta/P873.agda)./home/user/math/formal/cubical/Prastuta/P873.agda:26,20-424 != 3 of type ℕwhen checking that the expression cong suc (prastava a) has type3 ≡ (suc (suc (max' (suc a) 1)) ∸' (suc a ∸' 1))
P874	refused:kernel	+(y',max(*(x',y'),s(0)))	max(*(s(x'),y'),s(y'))	Checking Prastuta.P874 (/home/user/math/formal/cubical/Prastuta/P874.agda)./home/user/math/formal/cubical/Prastuta/P874.agda:26,22-46b != suc b of type ℕwhen checking that the expression cong suc (prastava a b) has typesuc b + max' (a · suc b) 1 ≡ max' (suc a · suc b) (suc (suc b))
P875	refused:kernel	0	+(*(le(0,0),0),*(0,s(*(le(0,0),0))))	/home/user/math/formal/cubical/Prastuta/P875.agda:24,13-13/home/user/math/formal/cubical/Prastuta/P875.agda:24,13: Parse error→<ERROR> zero ≡ ((le (zero) (zero) · z...
P876	refused:kernel	0	+(*(le(0,0),0),*(*(le(0,0),0),s(0)))	/home/user/math/formal/cubical/Prastuta/P876.agda:24,13-13/home/user/math/formal/cubical/Prastuta/P876.agda:24,13: Parse error→<ERROR> zero ≡ ((le (zero) (zero) · z...
P877	refused:kernel	0	+(*(*(x',y),0),*(0,s(*(*(x',y),0))))	Checking Prastuta.P877 (/home/user/math/formal/cubical/Prastuta/P877.agda)./home/user/math/formal/cubical/Prastuta/P877.agda:25,19-23zero != a · zero · zero + zero · suc (a · zero · zero) of type ℕwhen checking that the expression refl has typezero ≡ a · zero · zero + zero · suc (a · zero · zero)
P878	refused:kernel	0	+(*(*(x',y),0),*(*(*(x',y),0),s(0)))	Checking Prastuta.P878 (/home/user/math/formal/cubical/Prastuta/P878.agda)./home/user/math/formal/cubical/Prastuta/P878.agda:25,19-23zero != a · zero · zero + a · zero · zero · 1 of type ℕwhen checking that the expression refl has typezero ≡ a · zero · zero + a · zero · zero · 1
P879	refused:kernel	le(s(0),-(x',s(0)))	le(le(x',s(0)),-(x',s(0)))	Checking Prastuta.P879 (/home/user/math/formal/cubical/Prastuta/P879.agda)./home/user/math/formal/cubical/Prastuta/P879.agda:26,20-42suc (le 1 (a ∸' 1)) != le 1 a of type ℕwhen checking that the expression cong suc (prastava a) has typele 1 (suc a ∸' 1) ≡ le (le (suc a) 1) (suc a ∸' 1)
P880	refused:proposer	max(-(x',s(0)),s(0))	gcd(-(x',s(0)),le(x',s(0)))	gcd: the fuel-typed definition is owed (SanghattaSamapti names this close as separate work)
P881	refused:proposer	max(-(x',s(0)),s(0))	gcd(le(x',s(0)),-(x',s(0)))	gcd: the fuel-typed definition is owed (SanghattaSamapti names this close as separate work)
P882	refused:kernel	max(-(x',s(0)),s(0))	max(-(x',s(0)),le(x',s(0)))	Checking Prastuta.P882 (/home/user/math/formal/cubical/Prastuta/P882.agda)./home/user/math/formal/cubical/Prastuta/P882.agda:26,20-42suc (max' (a ∸' 1) 1) != max' a 1 of type ℕwhen checking that the expression cong suc (prastava a) has typemax' (suc a ∸' 1) 1 ≡ max' (suc a ∸' 1) (le (suc a) 1)
P883	refused:kernel	max(-(x',s(0)),s(0))	max(le(x',s(0)),-(x',s(0)))	Checking Prastuta.P883 (/home/user/math/formal/cubical/Prastuta/P883.agda)./home/user/math/formal/cubical/Prastuta/P883.agda:26,20-42suc (max' (a ∸' 1) 1) != max' a 1 of type ℕwhen checking that the expression cong suc (prastava a) has typemax' (suc a ∸' 1) 1 ≡ max' (le (suc a) 1) (suc a ∸' 1)
P884	refused:kernel	+(*(x',0),+(*(x',0),y))	+(y,*(x',+(0,0)))	Checking Prastuta.P884 (/home/user/math/formal/cubical/Prastuta/P884.agda)./home/user/math/formal/cubical/Prastuta/P884.agda:25,19-23a != a + zero · (zero + zero) of type ℕwhen checking that the expression refl has typezero · zero + (zero · zero + a) ≡ a + zero · (zero + zero)
P885	refused:kernel	+(+(x,*(x',y')),*(x',0))	+(x,*(x',+(y',0)))	Checking Prastuta.P885 (/home/user/math/formal/cubical/Prastuta/P885.agda)./home/user/math/formal/cubical/Prastuta/P885.agda:25,21-25a + b · zero != a of type ℕwhen checking that the expression refl has typea + b · zero + b · zero ≡ a + b · (zero + zero)
P886	refused:kernel	le(s(0),+(y,z))	le(s(0),+(+(+(y,z),y),z))	Checking Prastuta.P886 (/home/user/math/formal/cubical/Prastuta/P886.agda)./home/user/math/formal/cubical/Prastuta/P886.agda:25,19-23a != a + zero + a of type ℕwhen checking that the expression refl has typele 1 (a + zero) ≡ le 1 (a + zero + a + zero)
