P1661	refused:kernel	+(*(x',y'),s(y'))	max(y',s(*(s(x'),y')))	Checking Prastuta.P1661 (/home/user/math/formal/cubical/Prastuta/P1661.agda)./home/user/math/formal/cubical/Prastuta/P1661.agda:42,19-23a · zero + 1 != suc (a · 0) of type ℕwhen checking that the expression refl has typea · zero + 1 ≡ max' zero (suc (suc a · zero))	prastava-3457221485-26787
P1662	refused:kernel	+(*(x',y'),s(y'))	max(s(*(s(x'),y')),y')	Checking Prastuta.P1662 (/home/user/math/formal/cubical/Prastuta/P1662.agda)./home/user/math/formal/cubical/Prastuta/P1662.agda:42,19-23a · zero + 1 != suc (a · 0) of type ℕwhen checking that the expression refl has typea · zero + 1 ≡ max' (suc (suc a · zero)) zero	prastava-3457221485-26787
P1663	landed:refl	0	+(*(s(0),0),*(0,s(*(s(0),0))))		prastava-3457221485-26787
P1664	landed:refl	0	+(*(s(0),0),*(*(s(0),0),s(0)))		prastava-3457221485-26787
P1665	refused:kernel	0	*(x',+(le(+(x',x'),0),le(+(x',x'),0)))	Checking Prastuta.P1665 (/home/user/math/formal/cubical/Prastuta/P1665.agda)./home/user/math/formal/cubical/Prastuta/P1665.agda:43,20-421 != 0 of type ℕwhen checking that the expression cong suc (prastava a) has typezero ≡ suc a · (le (suc a + suc a) zero + le (suc a + suc a) zero)	prastava-3457221485-26787
P1666	refused:kernel	le(+(y,z),0)	le(+(+(+(y,z),y),z),0)	Checking Prastuta.P1666 (/home/user/math/formal/cubical/Prastuta/P1666.agda)./home/user/math/formal/cubical/Prastuta/P1666.agda:42,19-23a != a + zero + a of type ℕwhen checking that the expression refl has typele (a + zero) zero ≡ le (a + zero + a + zero) zero	prastava-3457221485-26787
P1667	refused:kernel	+(s(s(x')),y)	max(+(x',y),s(+(s(x'),y)))	Checking Prastuta.P1667 (/home/user/math/formal/cubical/Prastuta/P1667.agda)./home/user/math/formal/cubical/Prastuta/P1667.agda:42,19-23suc (suc (a + zero)) != max' (a + zero) (suc (suc a + zero)) oftype ℕwhen checking that the expression refl has typesuc (suc a) + zero ≡ max' (a + zero) (suc (suc a	prastava-3457221485-26787
P1668	refused:kernel	+(s(s(x')),y)	max(+(y,s(s(x'))),+(x',y))	Checking Prastuta.P1668 (/home/user/math/formal/cubical/Prastuta/P1668.agda)./home/user/math/formal/cubical/Prastuta/P1668.agda:42,19-23suc (suc (a + zero)) != max' (suc (suc a)) (a + zero) of type ℕwhen checking that the expression refl has typesuc (suc a) + zero ≡ max' (zero + suc (suc a)) (a + ze	prastava-3457221485-26787
P1669	refused:proposer	+(+(x,y'),+(x',x'))	+(x,+(x',+(x',y')))	AC rearrangement: the sides are equal modulo associativity-commutativity of +/·; the close is completion modulo AC (Peterson-Stickel; notes/SamataChakra), not one lemma per shuffle	prastava-3457221485-26787
P1670	refused:proposer	+(+(x,x'),+(y',z'))	+(x,+(+(x',y'),z'))	AC rearrangement: the sides are equal modulo associativity-commutativity of +/·; the close is completion modulo AC (Peterson-Stickel; notes/SamataChakra), not one lemma per shuffle	prastava-3457221485-26787
P1671	refused:kernel	+(y,s(x'))	max(le(+(x',y),0),+(s(x'),y))	Checking Prastuta.P1671 (/home/user/math/formal/cubical/Prastuta/P1671.agda)./home/user/math/formal/cubical/Prastuta/P1671.agda:42,19-23suc a != max' (le (a + zero) zero) (suc a + zero) of type ℕwhen checking that the expression refl has typezero + suc a ≡ max' (le (a + zero) zero) (suc a + zero)	prastava-3457221485-26787
P1672	refused:kernel	+(y,s(x'))	max(+(s(x'),y),le(+(x',y),0))	Checking Prastuta.P1672 (/home/user/math/formal/cubical/Prastuta/P1672.agda)./home/user/math/formal/cubical/Prastuta/P1672.agda:42,19-23suc a != max' (suc (a + zero)) (le (a + zero) zero) of type ℕwhen checking that the expression refl has typezero + suc a ≡ max' (suc a + zero) (le (a + zero) zero)	prastava-3457221485-26787
P1673	landed:refl	0	le(+(s(s(0)),+(s(s(0)),s(s(0)))),0)		prastava-3457221485-26787
P1674	refused:kernel	le(x,s(0))	le(+(x,+(x',y')),+(s(x'),y'))	Checking Prastuta.P1674 (/home/user/math/formal/cubical/Prastuta/P1674.agda)./home/user/math/formal/cubical/Prastuta/P1674.agda:42,21-25a != a + (b + zero) of type ℕwhen checking that the expression refl has typele a 1 ≡ le (a + (b + zero)) (suc b + zero)	prastava-3457221485-26787
P1675	refused:kernel	le(y',s(0))	le(+(x',+(x',y')),s(+(x',x')))	Checking Prastuta.P1675 (/home/user/math/formal/cubical/Prastuta/P1675.agda)./home/user/math/formal/cubical/Prastuta/P1675.agda:43,22-46suc (le a 1) != le a 1 of type ℕwhen checking that the expression cong suc (prastava a b) has typele a 1 ≡ le (suc b + (suc b + a)) (suc (suc b + suc b))	prastava-3457221485-26787
P1676	refused:kernel	le(x',s(0))	le(+(+(x',y'),z),s(+(y',z)))	Checking Prastuta.P1676 (/home/user/math/formal/cubical/Prastuta/P1676.agda)./home/user/math/formal/cubical/Prastuta/P1676.agda:42,21-25a != a + b + zero of type ℕwhen checking that the expression refl has typele a 1 ≡ le (a + b + zero) (suc (b + zero))	prastava-3457221485-26787
P1677	refused:kernel	+(+(x',x'),s(y'))	max(y',+(+(x',y'),s(x')))	Checking Prastuta.P1677 (/home/user/math/formal/cubical/Prastuta/P1677.agda)./home/user/math/formal/cubical/Prastuta/P1677.agda:42,19-23suc a != max' a (zero + a + 1) of type ℕwhen checking that the expression refl has typezero + zero + suc a ≡ max' a (zero + a + 1)	prastava-3457221485-26787
P1678	refused:kernel	+(+(y',z),s(x'))	max(x',+(z,s(+(x',y'))))	Checking Prastuta.P1678 (/home/user/math/formal/cubical/Prastuta/P1678.agda)./home/user/math/formal/cubical/Prastuta/P1678.agda:42,21-25a + suc b != max' b (a + suc (b + zero)) of type ℕwhen checking that the expression refl has typezero + a + suc b ≡ max' b (a + suc (b + zero))	prastava-3457221485-26787
P1679	refused:kernel	+(+(x',x'),s(y'))	max(+(+(x',y'),s(x')),y')	Checking Prastuta.P1679 (/home/user/math/formal/cubical/Prastuta/P1679.agda)./home/user/math/formal/cubical/Prastuta/P1679.agda:42,19-23a + a + 1 != max' (a + zero + suc a) zero of type ℕwhen checking that the expression refl has typea + a + 1 ≡ max' (a + zero + suc a) zero	prastava-3457221485-26787
P1680	refused:kernel	+(+(y',z),s(x'))	max(+(z,s(+(x',y'))),x')	Checking Prastuta.P1680 (/home/user/math/formal/cubical/Prastuta/P1680.agda)./home/user/math/formal/cubical/Prastuta/P1680.agda:42,21-25b + a + 1 != max' (a + suc (zero + b)) zero of type ℕwhen checking that the expression refl has typeb + a + 1 ≡ max' (a + suc (zero + b)) zero	prastava-3457221485-26787
P1681	refused:kernel	s(s(s(0)))	-(+(s(s(s(x'))),y),+(x',y))	Checking Prastuta.P1681 (/home/user/math/formal/cubical/Prastuta/P1681.agda)./home/user/math/formal/cubical/Prastuta/P1681.agda:42,19-233 != (suc (suc (suc a)) + zero) ∸' (a + zero) of type ℕwhen checking that the expression refl has type3 ≡ ((suc (suc (suc a)) + zero) ∸' (a + zero))	prastava-3457221485-26787
P1682	refused:kernel	+(*(x',y'),max(*(x',0),s(0)))	s(*(x',y'))	Checking Prastuta.P1682 (/home/user/math/formal/cubical/Prastuta/P1682.agda)./home/user/math/formal/cubical/Prastuta/P1682.agda:42,19-23a · zero + max' (a · zero) 1 != suc (a · zero) of type ℕwhen checking that the expression refl has typea · zero + max' (a · zero) 1 ≡ suc (a · zero)	prastava-3457221485-26787
P1683	refused:kernel	*(x,+(le(+(x,x),0),le(+(x,x),0)))	0	Checking Prastuta.P1683 (/home/user/math/formal/cubical/Prastuta/P1683.agda)./home/user/math/formal/cubical/Prastuta/P1683.agda:43,20-42suc (a · (le (a + a) zero + le (a + a) zero)) != a · 0 of type ℕwhen checking that the expression cong suc (prastava a) has typesuc a · (le (suc a + suc a) zero + l	prastava-3457221485-26787
P1684	refused:kernel	s(max(x',s(0)))	max(-(x',s(0)),s(max(x',s(0))))	Checking Prastuta.P1684 (/home/user/math/formal/cubical/Prastuta/P1684.agda)./home/user/math/formal/cubical/Prastuta/P1684.agda:43,20-421 != 0 of type ℕwhen checking that the expression cong suc (prastava a) has typesuc (max' (suc a) 1) ≡ max' (suc a ∸' 1) (suc (max' (suc a) 1))	prastava-3457221485-26787
P1685	refused:kernel	s(max(x',s(0)))	max(s(max(x',s(0))),-(x',s(0)))	Checking Prastuta.P1685 (/home/user/math/formal/cubical/Prastuta/P1685.agda)./home/user/math/formal/cubical/Prastuta/P1685.agda:43,20-421 != 0 of type ℕwhen checking that the expression cong suc (prastava a) has typesuc (max' (suc a) 1) ≡ max' (suc (max' (suc a) 1)) (suc a ∸' 1)	prastava-3457221485-26787
P1686	refused:kernel	*(s(x'),max(x',s(0)))	+(max(x',s(0)),*(x',x'))	Checking Prastuta.P1686 (/home/user/math/formal/cubical/Prastuta/P1686.agda)./home/user/math/formal/cubical/Prastuta/P1686.agda:43,20-421 != 0 of type ℕwhen checking that the expression cong suc (prastava a) has typesuc (suc a) · max' (suc a) 1 ≡ max' (suc a) 1 + suc a · suc a	prastava-3457221485-26787
P1687	refused:kernel	le(x,s(le(s(0),-(x,s(0)))))	le(x,s(s(0)))	Checking Prastuta.P1687 (/home/user/math/formal/cubical/Prastuta/P1687.agda)./home/user/math/formal/cubical/Prastuta/P1687.agda:43,20-42suc (le a (suc (le 1 (a ∸' 1)))) != le a (le 1 a) of type ℕwhen checking that the expression cong suc (prastava a) has typele (suc a) (suc (le 1 (suc a ∸' 1))) ≡ le	prastava-3457221485-26787
P1688	refused:kernel	le(x',s(s(0)))	le(x',s(le(s(0),-(x',s(0)))))	Checking Prastuta.P1688 (/home/user/math/formal/cubical/Prastuta/P1688.agda)./home/user/math/formal/cubical/Prastuta/P1688.agda:43,20-42suc (le a 2) != le a 1 of type ℕwhen checking that the expression cong suc (prastava a) has typele (suc a) 2 ≡ le (suc a) (suc (le 1 (suc a ∸' 1)))	prastava-3457221485-26787
P1689	refused:kernel	le(x,s(0))	le(+(x,-(x',s(0))),max(x',s(0)))	Checking Prastuta.P1689 (/home/user/math/formal/cubical/Prastuta/P1689.agda)./home/user/math/formal/cubical/Prastuta/P1689.agda:42,19-23a != a + (zero ∸' 1) of type ℕwhen checking that the expression refl has typele a 1 ≡ le (a + (zero ∸' 1)) (max' zero 1)	prastava-3457221485-26787
P1690	refused:kernel	s(s(s(0)))	-(s(s(max(x',s(0)))),-(x',s(0)))	Checking Prastuta.P1690 (/home/user/math/formal/cubical/Prastuta/P1690.agda)./home/user/math/formal/cubical/Prastuta/P1690.agda:43,20-424 != 3 of type ℕwhen checking that the expression cong suc (prastava a) has type3 ≡ (suc (suc (max' (suc a) 1)) ∸' (suc a ∸' 1))	prastava-3457221485-26787
P1691	refused:kernel	+(y',max(*(x',y'),s(0)))	max(*(s(x'),y'),s(y'))	Checking Prastuta.P1691 (/home/user/math/formal/cubical/Prastuta/P1691.agda)./home/user/math/formal/cubical/Prastuta/P1691.agda:43,22-46b != suc b of type ℕwhen checking that the expression cong suc (prastava a b) has typesuc b + max' (a · suc b) 1 ≡ max' (suc a · suc b) (suc (suc b))	prastava-3457221485-26787
P1692	landed:refl	0	+(*(le(0,0),0),*(0,s(*(le(0,0),0))))		prastava-3457221485-26787
P1693	landed:refl	0	+(*(le(0,0),0),*(*(le(0,0),0),s(0)))		prastava-3457221485-26787
P1694	refused:kernel	le(s(0),-(x',s(0)))	le(le(x',s(0)),-(x',s(0)))	Checking Prastuta.P1694 (/home/user/math/formal/cubical/Prastuta/P1694.agda)./home/user/math/formal/cubical/Prastuta/P1694.agda:43,20-42suc (le 1 (a ∸' 1)) != le 1 a of type ℕwhen checking that the expression cong suc (prastava a) has typele 1 (suc a ∸' 1) ≡ le (le (suc a) 1) (suc a ∸' 1)	prastava-3457221485-26787
P1695	refused:kernel	max(-(x',s(0)),s(0))	gcd(-(x',s(0)),le(x',s(0)))	Checking Prastuta.P1695 (/home/user/math/formal/cubical/Prastuta/P1695.agda)./home/user/math/formal/cubical/Prastuta/P1695.agda:43,20-42suc (max' (a ∸' 1) 1) != max' a 1 of type ℕwhen checking that the expression cong suc (prastava a) has typemax' (suc a ∸' 1) 1 ≡ gcd' (suc a ∸' 1) (le (suc a) 1)	prastava-3457221485-26787
P1696	refused:kernel	max(-(x',s(0)),s(0))	gcd(le(x',s(0)),-(x',s(0)))	Checking Prastuta.P1696 (/home/user/math/formal/cubical/Prastuta/P1696.agda)./home/user/math/formal/cubical/Prastuta/P1696.agda:43,20-42suc (max' (a ∸' 1) 1) != max' a 1 of type ℕwhen checking that the expression cong suc (prastava a) has typemax' (suc a ∸' 1) 1 ≡ gcd' (le (suc a) 1) (suc a ∸' 1)	prastava-3457221485-26787
P1697	refused:kernel	max(-(x',s(0)),s(0))	max(-(x',s(0)),le(x',s(0)))	Checking Prastuta.P1697 (/home/user/math/formal/cubical/Prastuta/P1697.agda)./home/user/math/formal/cubical/Prastuta/P1697.agda:43,20-42suc (max' (a ∸' 1) 1) != max' a 1 of type ℕwhen checking that the expression cong suc (prastava a) has typemax' (suc a ∸' 1) 1 ≡ max' (suc a ∸' 1) (le (suc a) 1)	prastava-3457221485-26787
P1698	refused:kernel	max(-(x',s(0)),s(0))	max(le(x',s(0)),-(x',s(0)))	Checking Prastuta.P1698 (/home/user/math/formal/cubical/Prastuta/P1698.agda)./home/user/math/formal/cubical/Prastuta/P1698.agda:43,20-42suc (max' (a ∸' 1) 1) != max' a 1 of type ℕwhen checking that the expression cong suc (prastava a) has typemax' (suc a ∸' 1) 1 ≡ max' (le (suc a) 1) (suc a ∸' 1)	prastava-3457221485-26787
P1699	refused:kernel	le(s(0),+(y,z))	le(s(0),+(+(+(y,z),y),z))	Checking Prastuta.P1699 (/home/user/math/formal/cubical/Prastuta/P1699.agda)./home/user/math/formal/cubical/Prastuta/P1699.agda:42,19-23a != a + zero + a of type ℕwhen checking that the expression refl has typele 1 (a + zero) ≡ le 1 (a + zero + a + zero)	prastava-3457221485-26787
P1700	refused:kernel	+(y,s(s(s(x'))))	max(+(x',y),s(s(+(s(x'),y))))	Checking Prastuta.P1700 (/home/user/math/formal/cubical/Prastuta/P1700.agda)./home/user/math/formal/cubical/Prastuta/P1700.agda:42,19-23suc (suc (suc a)) != max' (a + zero) (suc (suc (suc a + zero))) oftype ℕwhen checking that the expression refl has typezero + suc (suc (suc a)) ≡max' (a + zero) (su	prastava-3457221485-26787
P1701	refused:kernel	+(y,s(s(s(x'))))	max(+(s(s(s(x'))),y),+(x',y))	Checking Prastuta.P1701 (/home/user/math/formal/cubical/Prastuta/P1701.agda)./home/user/math/formal/cubical/Prastuta/P1701.agda:42,19-23suc (suc (suc a)) != max' (suc (suc (suc (a + zero)))) (a + zero)of type ℕwhen checking that the expression refl has typezero + suc (suc (suc a)) ≡max' (suc (suc (s	prastava-3457221485-26787
P1702	refused:kernel	+(y',max(+(x',x'),s(0)))	max(+(x',+(x',y')),s(y'))	Checking Prastuta.P1702 (/home/user/math/formal/cubical/Prastuta/P1702.agda)./home/user/math/formal/cubical/Prastuta/P1702.agda:42,19-23a != a + zero of type ℕwhen checking that the expression refl has typezero + max' (a + a) 1 ≡ max' (a + (a + zero)) 1	prastava-3457221485-26787
P1703	refused:kernel	+(+(y,0),+(y,0))	+(*(s(s(0)),y),+(0,0))	Checking Prastuta.P1703 (/home/user/math/formal/cubical/Prastuta/P1703.agda)./home/user/math/formal/cubical/Prastuta/P1703.agda:43,20-42a + zero != suc (a + zero) of type ℕwhen checking that the expression cong suc (prastava a) has typesuc a + zero + (suc a + zero) ≡ 2 · suc a + (zero + zero)	prastava-3457221485-26787
P1704	refused:kernel	*(+(y',z),+(y,y))	*(+(+(+(y',z),y'),z),y)	Checking Prastuta.P1704 (/home/user/math/formal/cubical/Prastuta/P1704.agda)./home/user/math/formal/cubical/Prastuta/P1704.agda:42,21-25a != a + b + a of type ℕwhen checking that the expression refl has type(a + b) · (zero + zero) ≡ (a + b + a + b) · zero	prastava-3457221485-26787
P1705	refused:kernel	max(+(x',*(x',x')),s(0))	gcd(+(x',*(x',x')),le(x',0))	Checking Prastuta.P1705 (/home/user/math/formal/cubical/Prastuta/P1705.agda)./home/user/math/formal/cubical/Prastuta/P1705.agda:43,20-42a · a != suc (a + a · suc a) of type ℕwhen checking that the expression cong suc (prastava a) has typemax' (suc a + suc a · suc a) 1 ≡gcd' (suc a + suc a · suc a) (	prastava-3457221485-26787
P1706	refused:kernel	max(+(x',*(x',y)),s(0))	gcd(+(x',*(x',y)),le(x',0))	Checking Prastuta.P1706 (/home/user/math/formal/cubical/Prastuta/P1706.agda)./home/user/math/formal/cubical/Prastuta/P1706.agda:43,22-46b · a != a + b · a of type ℕwhen checking that the expression cong suc (prastava a b) has typemax' (suc b + suc b · a) 1 ≡gcd' (suc b + suc b · a) (le (suc b) zero)	prastava-3457221485-26787
P1707	refused:kernel	max(+(x',*(x',x')),s(0))	gcd(le(x',0),+(x',*(x',x')))	Checking Prastuta.P1707 (/home/user/math/formal/cubical/Prastuta/P1707.agda)./home/user/math/formal/cubical/Prastuta/P1707.agda:43,20-42a · a != suc (a + a · suc a) of type ℕwhen checking that the expression cong suc (prastava a) has typemax' (suc a + suc a · suc a) 1 ≡gcd' (le (suc a) zero) (suc a 	prastava-3457221485-26787
P1708	refused:kernel	max(+(x',*(x',y)),s(0))	gcd(le(x',0),+(x',*(x',y)))	Checking Prastuta.P1708 (/home/user/math/formal/cubical/Prastuta/P1708.agda)./home/user/math/formal/cubical/Prastuta/P1708.agda:42,19-23max' (a + a · zero) 1 !=gcdF (le a zero + (a + a · zero)) (le a zero) (a + a · zero) oftype ℕwhen checking that the expression refl has typemax' (a + a · zero) 1 ≡ 	prastava-3457221485-26787
P1709	refused:kernel	max(+(x',*(x',x')),s(0))	max(+(x',*(x',x')),le(x',0))	Checking Prastuta.P1709 (/home/user/math/formal/cubical/Prastuta/P1709.agda)./home/user/math/formal/cubical/Prastuta/P1709.agda:43,20-42a · a != suc (a + a · suc a) of type ℕwhen checking that the expression cong suc (prastava a) has typemax' (suc a + suc a · suc a) 1 ≡max' (suc a + suc a · suc a) (	prastava-3457221485-26787
P1710	refused:kernel	max(+(x',*(x',y)),s(0))	max(+(x',*(x',y)),le(x',0))	Checking Prastuta.P1710 (/home/user/math/formal/cubical/Prastuta/P1710.agda)./home/user/math/formal/cubical/Prastuta/P1710.agda:43,22-46b · a != a + b · a of type ℕwhen checking that the expression cong suc (prastava a b) has typemax' (suc b + suc b · a) 1 ≡max' (suc b + suc b · a) (le (suc b) zero)	prastava-3457221485-26787
P1711	refused:kernel	max(+(x',*(x',x')),s(0))	max(le(x',0),+(x',*(x',x')))	Checking Prastuta.P1711 (/home/user/math/formal/cubical/Prastuta/P1711.agda)./home/user/math/formal/cubical/Prastuta/P1711.agda:43,20-42a · a != suc (a + a · suc a) of type ℕwhen checking that the expression cong suc (prastava a) has typemax' (suc a + suc a · suc a) 1 ≡max' (le (suc a) zero) (suc a 	prastava-3457221485-26787
P1712	refused:kernel	max(+(x',*(x',y)),s(0))	max(le(x',0),+(x',*(x',y)))	Checking Prastuta.P1712 (/home/user/math/formal/cubical/Prastuta/P1712.agda)./home/user/math/formal/cubical/Prastuta/P1712.agda:42,19-23a + a · zero != le a zero of type ℕwhen checking that the expression refl has typemax' (a + a · zero) 1 ≡ max' (le a zero) (a + a · zero)	prastava-3457221485-26787
P1713	refused:kernel	s(s(max(x',s(0))))	max(-(x',s(0)),s(s(max(x',s(0)))))	Checking Prastuta.P1713 (/home/user/math/formal/cubical/Prastuta/P1713.agda)./home/user/math/formal/cubical/Prastuta/P1713.agda:43,20-421 != 0 of type ℕwhen checking that the expression cong suc (prastava a) has typesuc (suc (max' (suc a) 1)) ≡max' (suc a ∸' 1) (suc (suc (max' (suc a) 1)))	prastava-3457221485-26787
P1714	refused:kernel	s(s(max(x',s(0))))	max(s(s(max(x',s(0)))),-(x',s(0)))	Checking Prastuta.P1714 (/home/user/math/formal/cubical/Prastuta/P1714.agda)./home/user/math/formal/cubical/Prastuta/P1714.agda:43,20-421 != 0 of type ℕwhen checking that the expression cong suc (prastava a) has typesuc (suc (max' (suc a) 1)) ≡max' (suc (suc (max' (suc a) 1))) (suc a ∸' 1)	prastava-3457221485-26787
